id,name,class,math,science,english
1,Arun,10A,85,90,78
2,Divya,10A,72,75,70
3,Kavin,10A,95,92,88
4,Meena,10A,40,55,60
5,Rahul,10A,60,65,58
6,Sneha,10A,88,84,91
7,Vikram,10A,77,73,80
8,Aishwarya,10A,92,89,94
9,Pranav,10A,55,60,52
10,Keerthi,10A,68,70,65
11,Harish,10A,81,79,85
12,Nandhini,10A,90,93,87
13,Manoj,10A,45,50,48
14,Swetha,10A,76,74,78
15,Ajay,10A,83,80,82
16,Deepa,10A,91,88,90
17,Suresh,10A,62,58,60

18,Lakshmi,10B,87,85,89
19,Karthik,10B,73,71,75
20,Revathi,10B,96,94,97
21,Arjun,10B,59,63,61
22,Priya,10B,82,84,80
23,Bala,10B,67,65,70
24,Anitha,10B,89,90,92
25,Sathish,10B,54,50,55
26,Monica,10B,78,76,79
27,Prem,10B,93,91,95
28,Divakar,10B,47,52,49
29,Geetha,10B,86,88,84
30,Ramesh,10B,69,72,71
31,Saranya,10B,80,82,78
32,Prakash,10B,58,60,57

33,Yuvaraj,10C,91,89,93
34,Keerthana,10C,77,79,75
35,Manikandan,10C,66,64,68
36,Divya Priya,10C,84,86,88
37,Saravanan,10C,73,70,72
38,Nivetha,10C,95,96,94
39,Vignesh,10C,52,55,50
40,Harini,10C,88,90,87
41,Kiran,10C,60,62,58
42,Swathi,10C,79,81,77
43,Ajith,10C,85,83,86
44,Meena Kumari,10C,90,92,91
45,Ravi,10C,46,48,45
46,Deepthi,10C,74,76,73
47,Surya,10C,81,80,82
48,Lavanya,10C,92,94,93
49,Praveen,10C,68,70,66
50,Sanjay,10C,57,59,55